Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Moon-Phase-Angle,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,Visible-Overlap-Sun-Moon-Start-Time,Visible-Overlap-Sun-Moon-End-Time,Total-Visible-Overlap-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-Visible-Overlap-Days,Total-No-Sun-No-Moon-Days
2010-01-01,07:20:22,16:39:06,9:18:44,,08:03:00,17:57:00,,14:06:00,188.43,07:20:22,08:03:00,0:42:38,07:20:22,08:03:00,0:42:38,16:39:06,17:57:00,1:17:53,,,,,
2010-01-02,07:20:27,16:39:57,9:19:30,,08:44:00,,,8:44:00,202.43,07:20:27,08:44:00,1:23:32,07:20:27,08:44:00,1:23:32,16:39:57,00:00:00,7:20:02,,,,,
2010-01-03,07:20:31,16:40:50,9:20:20,,09:18:00,20:33:00,,12:45:00,216.43,07:20:31,09:18:00,1:57:29,07:20:31,09:18:00,1:57:29,16:40:50,20:33:00,3:52:09,,,,,
2010-01-04,07:20:32,16:41:44,9:21:13,,09:47:00,21:48:00,,11:59:00,230.43,07:20:32,09:47:00,2:26:28,07:20:32,09:47:00,2:26:28,16:41:44,21:48:00,5:06:15,,,,,
2010-01-05,07:20:30,16:42:40,9:22:10,,10:14:00,22:59:00,,11:15:00,244.43,07:20:30,10:14:00,2:53:29,07:20:30,10:14:00,2:53:29,16:42:40,22:59:00,6:16:19,,,,,
2010-01-06,07:20:27,16:43:37,9:23:11,,10:40:00,,,10:40:00,257.43,07:20:27,10:40:00,3:19:33,07:20:27,10:40:00,3:19:33,16:43:37,00:00:00,7:16:22,,,,,
2010-01-07,07:20:21,16:44:36,9:24:15,00:09:00,11:08:00,,,10:59:00,270.43,07:20:21,11:08:00,3:47:39,,,0:00:00,00:00:00,00:00:00,7:24:24,,,,,
2010-01-08,07:20:13,16:45:35,9:25:23,01:18:00,11:37:00,,,10:19:00,282.43,07:20:13,11:37:00,4:16:47,,,0:00:00,00:00:00,00:00:00,8:32:24,,,,,
2010-01-09,07:20:02,16:46:36,9:26:34,02:25:00,12:11:00,,,9:46:00,294.43,07:20:02,12:11:00,4:50:57,,,0:00:00,00:00:00,00:00:00,9:38:23,,,,,
2010-01-10,07:19:50,16:47:38,9:27:48,03:30:00,12:50:00,,,9:20:00,306.43,07:19:50,12:50:00,5:30:10,,,0:00:00,00:00:00,00:00:00,10:42:21,,,,,
2010-01-11,07:19:35,16:48:41,9:29:06,04:32:00,13:36:00,,,9:04:00,318.43,07:19:35,13:36:00,6:16:24,,,0:00:00,00:00:00,00:00:00,11:43:18,,,,,
2010-01-12,07:19:18,16:49:46,9:30:28,05:27:00,14:28:00,,,9:01:00,329.43,07:19:18,14:28:00,7:08:42,,,0:00:00,00:00:00,00:00:00,12:37:14,,,,,
2010-01-13,07:18:59,16:50:51,9:31:52,06:14:00,15:24:00,,,9:10:00,340.43,07:18:59,15:24:00,8:05:01,,,0:00:00,00:00:00,00:00:00,13:23:09,,,,,
2010-01-14,07:18:37,16:51:57,9:33:20,06:55:00,16:24:00,,,9:29:00,351.43,07:18:37,16:24:00,9:05:22,,,0:00:00,00:00:00,00:00:00,14:03:03,,,,,
2010-01-15,07:18:14,16:53:04,9:34:50,07:29:00,17:25:00,,,9:56:00,2.43,07:29:00,16:53:04,9:24:04,,,0:00:00,00:00:00,00:00:00,13:53:14,,,,,
2010-01-16,07:17:48,16:54:12,9:36:24,07:58:00,18:26:00,,,10:28:00,13.43,07:58:00,16:54:12,8:56:12,,,0:00:00,00:00:00,00:00:00,12:51:48,,,,,
2010-01-17,07:17:20,16:55:20,9:38:01,08:23:00,,,,15:37:00,24.43,08:23:00,16:55:20,8:32:21,,,0:00:00,00:00:00,07:17:20,7:17:20,,,,,
2010-01-18,07:16:50,16:56:30,9:39:40,08:46:00,20:25:00,,,11:39:00,35.43,08:46:00,16:56:30,8:10:30,,,0:00:00,00:00:00,00:00:00,10:51:50,,,,,
2010-01-19,07:16:17,16:57:40,9:41:22,09:08:00,21:24:00,,,12:16:00,45.43,09:08:00,16:57:40,7:49:40,,,0:00:00,00:00:00,00:00:00,9:52:18,,,,,
2010-01-20,07:15:43,16:58:50,9:43:07,09:29:00,22:24:00,,,12:55:00,56.43,09:29:00,16:58:50,7:29:51,,,0:00:00,00:00:00,00:00:00,8:51:44,,,,,
2010-01-21,07:15:07,17:00:01,9:44:54,09:52:00,23:26:00,,,13:34:00,67.43,09:52:00,17:00:01,7:08:02,,,0:00:00,00:00:00,00:00:00,7:49:07,,,,,
2010-01-22,07:14:28,17:01:13,9:46:45,10:17:00,,,,13:43:00,78.43,10:17:00,17:01:13,6:44:13,,,0:00:00,00:00:00,07:14:28,7:14:29,,,,,
2010-01-23,07:13:48,17:02:25,9:48:37,,00:30:00,10:47:00,,13:43:00,90.43,10:47:00,17:02:25,6:15:25,10:47:00,17:02:25,6:15:25,00:30:00,07:13:48,6:43:48,,,,,
2010-01-24,07:13:05,17:03:37,9:50:32,,01:37:00,11:22:00,,14:15:00,102.43,11:22:00,17:03:37,5:41:38,11:22:00,17:03:37,5:41:38,01:37:00,07:13:05,5:36:06,,,,,
2010-01-25,07:12:21,17:04:50,9:52:29,,02:45:00,12:07:00,,14:38:00,114.43,12:07:00,17:04:50,4:57:51,12:07:00,17:04:50,4:57:51,02:45:00,07:12:21,4:27:22,,,,,
2010-01-26,07:11:35,17:06:03,9:54:29,,03:52:00,13:02:00,,14:50:00,127.43,13:02:00,17:06:03,4:04:04,13:02:00,17:06:03,4:04:04,03:52:00,07:11:35,3:19:35,,,,,
2010-01-27,07:10:47,17:07:17,9:56:30,,04:54:00,14:08:00,,14:46:00,140.43,14:08:00,17:07:17,2:59:17,14:08:00,17:07:17,2:59:17,04:54:00,07:10:47,2:16:47,,,,,
2010-01-28,07:09:57,17:08:30,9:58:34,,05:49:00,15:24:00,,14:25:00,154.43,15:24:00,17:08:30,1:44:31,15:24:00,17:08:30,1:44:31,05:49:00,07:09:57,1:20:57,,,,,
2010-01-29,07:09:05,17:09:44,10:00:40,,06:34:00,16:44:00,,13:50:00,168.43,16:44:00,17:09:44,0:25:45,16:44:00,17:09:44,0:25:45,06:34:00,07:09:05,0:35:05,,,,,
2010-01-30,07:08:11,17:10:58,10:02:47,,07:12:00,18:04:00,,13:08:00,182.43,07:08:11,07:12:00,0:03:48,07:08:11,07:12:00,0:03:48,17:10:58,18:04:00,0:53:01,,,,,
2010-01-31,07:07:16,17:12:12,10:04:57,,07:44:00,,,7:44:00,196.43,07:07:16,07:44:00,0:36:44,07:07:16,07:44:00,0:36:44,17:12:12,00:00:00,6:47:47,,,,,
2010-02-01,07:06:18,17:13:27,10:07:08,,08:13:00,20:39:00,,11:34:00,210.43,07:06:18,08:13:00,1:06:41,07:06:18,08:13:00,1:06:41,17:13:27,20:39:00,3:25:33,,,,,
2010-02-02,07:05:20,17:14:41,10:09:21,,08:41:00,21:52:00,,10:49:00,224.43,07:05:20,08:41:00,1:35:40,07:05:20,08:41:00,1:35:40,17:14:41,21:52:00,4:37:19,,,,,
2010-02-03,07:04:19,17:15:55,10:11:36,,09:09:00,23:04:00,,10:05:00,237.43,07:04:19,09:09:00,2:04:41,07:04:19,09:09:00,2:04:41,17:15:55,23:04:00,5:48:05,,,,,
2010-02-04,07:03:17,17:17:09,10:13:52,,09:39:00,,,9:39:00,251.43,07:03:17,09:39:00,2:35:43,07:03:17,09:39:00,2:35:43,17:17:09,00:00:00,6:42:50,,,,,
2010-02-05,07:02:13,17:18:23,10:16:10,00:14:00,10:12:00,,,9:58:00,263.43,07:02:13,10:12:00,3:09:46,07:02:13,10:12:00,3:09:46,00:00:00,00:00:00,6:55:36,,,,,
2010-02-06,07:01:08,17:19:37,10:18:30,01:22:00,10:50:00,,,9:28:00,275.43,07:01:08,10:50:00,3:48:52,,,0:00:00,00:00:00,00:00:00,8:02:22,,,,,
2010-02-07,07:00:01,17:20:51,10:20:51,02:25:00,11:34:00,,,9:09:00,287.43,07:00:01,11:34:00,4:33:59,,,0:00:00,00:00:00,00:00:00,9:04:08,,,,,
2010-02-08,06:58:52,17:22:05,10:23:13,03:22:00,12:23:00,,,9:01:00,299.43,06:58:52,12:23:00,5:24:07,,,0:00:00,00:00:00,00:00:00,9:59:54,,,,,
2010-02-09,06:57:43,17:23:19,10:25:36,04:12:00,13:19:00,,,9:07:00,310.43,06:57:43,13:19:00,6:21:17,,,0:00:00,00:00:00,00:00:00,10:48:40,,,,,
2010-02-10,06:56:31,17:24:33,10:28:01,04:55:00,14:17:00,,,9:22:00,321.43,06:56:31,14:17:00,7:20:28,,,0:00:00,00:00:00,00:00:00,11:30:27,,,,,
2010-02-11,06:55:19,17:25:46,10:30:27,05:31:00,15:18:00,,,9:47:00,332.43,06:55:19,15:18:00,8:22:41,,,0:00:00,00:00:00,00:00:00,12:05:14,,,,,
2010-02-12,06:54:05,17:26:59,10:32:54,06:01:00,16:18:00,,,10:17:00,343.43,06:54:05,16:18:00,9:23:55,,,0:00:00,00:00:00,00:00:00,12:34:00,,,,,
2010-02-13,06:52:49,17:28:12,10:35:23,06:28:00,17:19:00,,,10:51:00,353.43,06:52:49,17:19:00,10:26:10,,,0:00:00,00:00:00,00:00:00,12:59:47,,,,,
2010-02-14,06:51:33,17:29:25,10:37:52,06:51:00,18:18:00,,,11:27:00,4.43,06:51:33,17:29:25,10:37:52,,,0:00:00,00:00:00,00:00:00,12:33:00,,,,,
2010-02-15,06:50:15,17:30:37,10:40:22,07:14:00,,,,16:46:00,15.43,07:14:00,17:30:37,10:16:38,,,0:00:00,00:00:00,06:50:15,6:50:16,,,,,
2010-02-16,06:48:56,17:31:49,10:42:53,07:35:00,20:17:00,,,12:42:00,26.43,07:35:00,17:31:49,9:56:50,,,0:00:00,00:00:00,00:00:00,10:31:57,,,,,
2010-02-17,06:47:36,17:33:01,10:45:25,07:58:00,21:18:00,,,13:20:00,37.43,07:58:00,17:33:01,9:35:02,,,0:00:00,00:00:00,00:00:00,9:29:36,,,,,
2010-02-18,06:46:15,17:34:13,10:47:58,08:22:00,22:21:00,,,13:59:00,48.43,08:22:00,17:34:13,9:12:14,,,0:00:00,00:00:00,00:00:00,8:25:15,,,,,
2010-02-19,06:44:52,17:35:24,10:50:32,08:49:00,23:26:00,,,14:37:00,59.43,08:49:00,17:35:24,8:46:25,,,0:00:00,00:00:00,00:00:00,7:18:53,,,,,
2010-02-20,06:43:29,17:36:35,10:53:07,09:22:00,,,,14:38:00,71.43,09:22:00,17:36:35,8:14:36,,,0:00:00,00:00:00,06:43:29,6:43:29,,,,,
2010-02-21,06:42:04,17:37:46,10:55:42,,00:32:00,10:01:00,,14:31:00,83.43,10:01:00,17:37:46,7:36:47,,,0:00:00,00:32:00,06:42:04,6:10:05,,,,,
2010-02-22,06:40:39,17:38:57,10:58:18,,01:37:00,10:50:00,,14:47:00,95.43,10:50:00,17:38:57,6:48:57,10:50:00,17:38:57,6:48:57,01:37:00,06:40:39,5:03:39,,,,,
2010-02-23,06:39:12,17:40:07,11:00:54,,02:39:00,11:49:00,,14:50:00,108.43,11:49:00,17:40:07,5:51:07,11:49:00,17:40:07,5:51:07,02:39:00,06:39:12,4:00:13,,,,,
2010-02-24,06:37:45,17:41:17,11:03:32,,03:35:00,12:58:00,,14:37:00,121.43,12:58:00,17:41:17,4:43:17,12:58:00,17:41:17,4:43:17,03:35:00,06:37:45,3:02:46,,,,,
2010-02-25,06:36:17,17:42:26,11:06:09,,04:23:00,14:14:00,,14:09:00,134.43,14:14:00,17:42:26,3:28:27,14:14:00,17:42:26,3:28:27,04:23:00,06:36:17,2:13:17,,,,,
2010-02-26,06:34:48,17:43:35,11:08:48,,05:04:00,15:32:00,,13:32:00,148.43,15:32:00,17:43:35,2:11:36,15:32:00,17:43:35,2:11:36,05:04:00,06:34:48,1:30:48,,,,,
2010-02-27,06:33:18,17:44:44,11:11:26,,05:38:00,16:51:00,,12:47:00,162.43,16:51:00,17:44:44,0:53:45,16:51:00,17:44:44,0:53:45,05:38:00,06:33:18,0:55:19,,,,,
2010-02-28,06:31:47,17:45:53,11:14:06,,06:09:00,18:09:00,,12:00:00,176.43,,,0:00:00,,,0:00:00,06:09:00,18:09:00,0:45:54,,,,,
2010-03-01,06:30:16,17:47:01,11:16:45,,06:38:00,,,6:38:00,190.43,06:30:16,06:38:00,0:07:44,06:30:16,06:38:00,0:07:44,17:47:01,00:00:00,6:12:58,,,,,
2010-03-02,06:28:44,17:48:09,11:19:25,,07:07:00,20:41:00,,10:26:00,204.43,06:28:44,07:07:00,0:38:16,06:28:44,07:07:00,0:38:16,17:48:09,20:41:00,2:52:50,,,,,
2010-03-03,06:27:11,17:49:17,11:22:06,,07:37:00,21:54:00,,9:43:00,218.43,06:27:11,07:37:00,1:09:48,06:27:11,07:37:00,1:09:48,17:49:17,21:54:00,4:04:42,,,,,
2010-03-04,06:25:38,17:50:25,11:24:47,,08:10:00,23:05:00,,9:05:00,231.43,06:25:38,08:10:00,1:44:22,06:25:38,08:10:00,1:44:22,17:50:25,23:05:00,5:14:35,,,,,
2010-03-05,06:24:04,17:51:32,11:27:28,,08:47:00,,,8:47:00,244.43,06:24:04,08:47:00,2:22:56,06:24:04,08:47:00,2:22:56,17:51:32,00:00:00,6:08:28,,,,,
2010-03-06,06:22:29,17:52:39,11:30:09,00:13:00,09:30:00,,,9:17:00,256.43,06:22:29,09:30:00,3:07:30,06:22:29,09:30:00,3:07:30,00:00:00,00:00:00,6:20:21,,,,,
2010-03-07,06:20:54,17:53:45,11:32:51,01:14:00,10:18:00,,,9:04:00,268.43,06:20:54,10:18:00,3:57:06,06:20:54,10:18:00,3:57:06,00:00:00,00:00:00,7:20:14,,,,,
2010-03-08,06:19:18,17:54:52,11:35:33,02:07:00,11:12:00,,,9:05:00,280.43,06:19:18,11:12:00,4:52:41,,,0:00:00,00:00:00,00:00:00,8:12:08,,,,,
2010-03-09,06:17:42,17:55:58,11:38:15,02:53:00,12:10:00,,,9:17:00,291.43,06:17:42,12:10:00,5:52:17,,,0:00:00,00:00:00,00:00:00,8:57:02,,,,,
2010-03-10,06:16:06,17:57:04,11:40:58,03:31:00,13:10:00,,,9:39:00,302.43,06:16:06,13:10:00,6:53:54,,,0:00:00,00:00:00,00:00:00,9:33:56,,,,,
2010-03-11,06:14:29,17:58:09,11:43:40,04:03:00,14:11:00,,,10:08:00,312.43,06:14:29,14:11:00,7:56:31,,,0:00:00,00:00:00,00:00:00,10:04:50,,,,,
2010-03-12,06:12:51,17:59:15,11:46:23,04:31:00,15:11:00,,,10:40:00,323.43,06:12:51,15:11:00,8:58:08,,,0:00:00,00:00:00,00:00:00,10:31:45,,,,,
2010-03-13,06:11:14,18:00:20,11:49:06,04:56:00,16:11:00,,,11:15:00,334.43,06:11:14,16:11:00,9:59:46,,,0:00:00,00:00:00,00:00:00,10:55:40,,,,,
2010-03-14,07:09:36,19:01:25,11:51:49,06:19:00,18:10:00,,,11:51:00,345.43,07:09:36,18:10:00,11:00:24,,,0:00:00,00:00:00,00:00:00,11:17:35,,,,,
2010-03-15,07:07:57,19:02:29,11:54:32,06:41:00,19:10:00,,,12:29:00,356.43,07:07:57,19:02:29,11:54:32,,,0:00:00,00:00:00,00:00:00,11:31:00,,,,,
2010-03-16,07:06:19,19:03:34,11:57:15,07:03:00,,,,16:57:00,7.43,07:06:19,19:03:34,11:57:15,,,0:00:00,00:00:00,07:03:00,7:03:00,,,,,
2010-03-17,07:04:40,19:04:38,11:59:58,07:27:00,21:13:00,,,13:46:00,18.43,07:27:00,19:04:38,11:37:39,,,0:00:00,00:00:00,00:00:00,9:51:41,,,,,
2010-03-18,07:03:01,19:05:43,12:02:41,07:54:00,22:18:00,,,14:24:00,29.43,07:54:00,19:05:43,11:11:43,,,0:00:00,00:00:00,00:00:00,8:45:02,,,,,
2010-03-19,07:01:22,19:06:47,12:05:25,08:25:00,23:23:00,,,14:58:00,41.43,08:25:00,19:06:47,10:41:47,,,0:00:00,00:00:00,00:00:00,7:38:22,,,,,
2010-03-20,06:59:43,19:07:51,12:08:08,09:02:00,,,,14:58:00,53.43,09:02:00,19:07:51,10:05:51,,,0:00:00,00:00:00,06:59:43,6:59:43,,,,,
2010-03-21,06:58:03,19:08:54,12:10:51,,00:29:00,09:47:00,,14:42:00,65.43,09:47:00,19:08:54,9:21:55,,,0:00:00,00:29:00,06:58:03,6:29:04,,,,,
2010-03-22,06:56:24,19:09:58,12:13:34,,01:31:00,10:42:00,,14:49:00,77.43,10:42:00,19:09:58,8:27:58,,,0:00:00,01:31:00,06:56:24,5:25:24,,,,,
2010-03-23,06:54:45,19:11:01,12:16:17,,02:27:00,11:45:00,,14:42:00,90.43,11:45:00,19:11:01,7:26:02,11:45:00,19:11:01,7:26:02,02:27:00,06:54:45,4:27:45,,,,,
2010-03-24,06:53:05,19:12:05,12:19:00,,03:16:00,12:55:00,,14:21:00,103.43,12:55:00,19:12:05,6:17:05,12:55:00,19:12:05,6:17:05,03:16:00,06:53:05,3:37:06,,,,,
2010-03-25,06:51:26,19:13:08,12:21:43,,03:58:00,14:10:00,,13:48:00,116.43,14:10:00,19:13:08,5:03:09,14:10:00,19:13:08,5:03:09,03:58:00,06:51:26,2:53:26,,,,,
2010-03-26,06:49:46,19:14:11,12:24:25,,04:34:00,15:26:00,,13:08:00,129.43,15:26:00,19:14:11,3:48:12,15:26:00,19:14:11,3:48:12,04:34:00,06:49:46,2:15:47,,,,,
2010-03-27,06:48:07,19:15:15,12:27:08,,05:06:00,16:42:00,,12:24:00,143.43,16:42:00,19:15:15,2:33:15,16:42:00,19:15:15,2:33:15,05:06:00,06:48:07,1:42:07,,,,,
2010-03-28,06:46:28,19:16:18,12:29:50,,05:35:00,17:58:00,,11:37:00,157.43,17:58:00,19:16:18,1:18:18,17:58:00,19:16:18,1:18:18,05:35:00,06:46:28,1:11:28,,,,,
2010-03-29,06:44:49,19:17:21,12:32:32,,06:04:00,19:13:00,,10:51:00,170.43,19:13:00,19:17:21,0:04:21,19:13:00,19:17:21,0:04:21,06:04:00,06:44:49,0:40:49,,,,,
2010-03-30,06:43:10,19:18:24,12:35:14,,06:33:00,,,6:33:00,184.43,,,0:00:00,,,0:00:00,06:33:00,00:00:00,4:51:46,,,,,
2010-03-31,06:41:31,19:19:27,12:37:55,,07:05:00,21:42:00,,9:23:00,198.43,06:41:31,07:05:00,0:23:28,06:41:31,07:05:00,0:23:28,19:19:27,21:42:00,2:22:33,,,,,
2010-04-01,06:39:53,19:20:29,12:40:37,,07:41:00,22:53:00,,8:48:00,211.43,06:39:53,07:41:00,1:01:07,06:39:53,07:41:00,1:01:07,19:20:29,22:53:00,3:32:30,,,,,
2010-04-02,06:38:14,19:21:32,12:43:18,,08:22:00,23:58:00,,8:24:00,224.43,06:38:14,08:22:00,1:43:45,06:38:14,08:22:00,1:43:45,19:21:32,23:58:00,4:36:27,,,,,
2010-04-03,06:36:37,19:22:35,12:45:58,,09:10:00,,,9:10:00,236.43,06:36:37,09:10:00,2:33:23,06:36:37,09:10:00,2:33:23,19:22:35,00:00:00,4:37:24,,,,,
2010-04-04,06:34:59,19:23:38,12:48:39,00:57:00,10:03:00,,,9:06:00,248.43,06:34:59,10:03:00,3:28:00,06:34:59,10:03:00,3:28:00,00:00:00,00:00:00,5:33:22,,,,,
2010-04-05,06:33:22,19:24:41,12:51:19,01:47:00,11:01:00,,,9:14:00,260.43,06:33:22,11:01:00,4:27:38,06:33:22,11:01:00,4:27:38,00:00:00,00:00:00,6:22:19,,,,,
2010-04-06,06:31:45,19:25:43,12:53:58,02:28:00,12:01:00,,,9:33:00,271.43,06:31:45,12:01:00,5:29:15,,,0:00:00,00:00:00,00:00:00,7:02:16,,,,,
2010-04-07,06:30:09,19:26:46,12:56:38,03:03:00,13:01:00,,,9:58:00,282.43,06:30:09,13:01:00,6:30:51,,,0:00:00,00:00:00,00:00:00,7:36:13,,,,,
2010-04-08,06:28:33,19:27:49,12:59:16,03:33:00,14:02:00,,,10:29:00,293.43,06:28:33,14:02:00,7:33:27,,,0:00:00,00:00:00,00:00:00,8:05:10,,,,,
2010-04-09,06:26:57,19:28:52,13:01:55,03:59:00,15:01:00,,,11:02:00,304.43,06:26:57,15:01:00,8:34:02,,,0:00:00,00:00:00,00:00:00,8:30:08,,,,,
2010-04-10,06:25:22,19:29:55,13:04:33,04:22:00,16:01:00,,,11:39:00,315.43,06:25:22,16:01:00,9:35:37,,,0:00:00,00:00:00,00:00:00,8:52:05,,,,,
2010-04-11,06:23:48,19:30:57,13:07:10,04:45:00,17:00:00,,,12:15:00,325.43,06:23:48,17:00:00,10:36:12,,,0:00:00,00:00:00,00:00:00,9:14:02,,,,,
2010-04-12,06:22:14,19:32:00,13:09:47,05:07:00,18:01:00,,,12:54:00,336.43,06:22:14,18:01:00,11:38:46,,,0:00:00,00:00:00,00:00:00,9:34:59,,,,,
2010-04-13,06:20:40,19:33:03,13:12:23,05:31:00,19:03:00,,,13:32:00,348.43,06:20:40,19:03:00,12:42:19,,,0:00:00,00:00:00,00:00:00,9:57:56,,,,,
2010-04-14,06:19:08,19:34:06,13:14:58,05:57:00,,,,18:03:00,359.43,06:19:08,19:34:06,13:14:58,,,0:00:00,00:00:00,05:57:00,5:57:00,,,,,
2010-04-15,06:17:36,19:35:09,13:17:33,06:27:00,21:14:00,,,14:47:00,11.43,06:27:00,19:35:09,13:08:09,,,0:00:00,00:00:00,00:00:00,9:03:36,,,,,
2010-04-16,06:16:04,19:36:12,13:20:08,07:03:00,22:20:00,,,15:17:00,23.43,07:03:00,19:36:12,12:33:12,,,0:00:00,00:00:00,00:00:00,7:56:05,,,,,
2010-04-17,06:14:34,19:37:15,13:22:41,07:46:00,23:24:00,,,15:38:00,35.43,07:46:00,19:37:15,11:51:15,,,0:00:00,00:00:00,00:00:00,6:50:34,,,,,
2010-04-18,06:13:04,19:38:18,13:25:14,08:38:00,,,,15:22:00,48.43,08:38:00,19:38:18,11:00:18,,,0:00:00,00:00:00,06:13:04,6:13:04,,,,,
2010-04-19,06:11:35,19:39:21,13:27:46,,00:23:00,09:39:00,,14:44:00,60.43,09:39:00,19:39:21,10:00:21,,,0:00:00,00:23:00,06:11:35,5:48:35,,,,,
2010-04-20,06:10:06,19:40:24,13:30:17,,01:14:00,10:47:00,,14:27:00,73.43,10:47:00,19:40:24,8:53:24,,,0:00:00,01:14:00,06:10:06,4:56:07,,,,,
2010-04-21,06:08:39,19:41:27,13:32:48,,01:57:00,11:59:00,,13:58:00,86.43,11:59:00,19:41:27,7:42:27,,,0:00:00,01:57:00,06:08:39,4:11:39,,,,,
2010-04-22,06:07:12,19:42:30,13:35:17,,02:34:00,13:12:00,,13:22:00,99.43,13:12:00,19:42:30,6:30:30,13:12:00,19:42:30,6:30:30,02:34:00,06:07:12,3:33:13,,,,,
2010-04-23,06:05:47,19:43:33,13:37:46,,03:06:00,14:25:00,,12:41:00,112.43,14:25:00,19:43:33,5:18:33,14:25:00,19:43:33,5:18:33,03:06:00,06:05:47,2:59:47,,,,,
2010-04-24,06:04:22,19:44:35,13:40:14,,03:35:00,15:38:00,,11:57:00,125.43,15:38:00,19:44:35,4:06:36,15:38:00,19:44:35,4:06:36,03:35:00,06:04:22,2:29:22,,,,,
2010-04-25,06:02:58,19:45:38,13:42:40,,04:03:00,16:51:00,,11:12:00,139.43,16:51:00,19:45:38,2:54:39,16:51:00,19:45:38,2:54:39,04:03:00,06:02:58,1:59:59,,,,,
2010-04-26,06:01:35,19:46:41,13:45:06,,04:31:00,18:05:00,,10:26:00,152.43,18:05:00,19:46:41,1:41:42,18:05:00,19:46:41,1:41:42,04:31:00,06:01:35,1:30:36,,,,,
2010-04-27,06:00:14,19:47:44,13:47:30,,05:01:00,19:18:00,,9:43:00,165.43,19:18:00,19:47:44,0:29:44,19:18:00,19:47:44,0:29:44,05:01:00,06:00:14,0:59:14,,,,,
2010-04-28,05:58:53,19:48:47,13:49:54,,05:35:00,,,5:35:00,179.43,,,0:00:00,,,0:00:00,05:35:00,00:00:00,4:35:06,,,,,
2010-04-29,05:57:33,19:49:49,13:52:16,,06:14:00,21:39:00,,8:35:00,192.43,05:57:33,06:14:00,0:16:26,05:57:33,06:14:00,0:16:26,19:49:49,21:39:00,1:49:10,,,,,
2010-04-30,05:56:15,19:50:52,13:54:37,,06:59:00,22:42:00,,8:17:00,204.43,05:56:15,06:59:00,1:02:45,05:56:15,06:59:00,1:02:45,19:50:52,22:42:00,2:51:08,,,,,
