Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Moon-Phase-Angle,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,Total-Moon-Visible-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Surya-Time,Chandra-Time,Agni-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-No-Sun-No-Moon-Days,Surya-Days,Chandra-Days,Agni-Days
2025-03-31,07:06:39,18:51:31,11:44:52,08:54:00,19:47:00,,,10:53:00,28.43,08:54:00,18:51:31,9:57:32,0:00:00,00:00:00,00:00:00,11:19:39,11:44:52,10:53:00,11:19:39,,,,,,,
2025-04-01,07:07:23,18:50:11,11:42:47,,20:27:00,,,20:27:00,41.43,07:07:23,18:50:11,11:42:47,20:27:00,20:27:00,00:00:00,3:33:00,0:00:00,20:27:00,3:33:00,,,,,,,
2025-04-02,07:08:08,18:48:51,11:40:43,11:25:00,21:14:00,,,9:49:00,55.43,11:25:00,18:48:51,7:23:51,9:49:00,00:00:00,00:00:00,9:54:09,1:51:43,9:49:00,9:54:09,,,,,,,
2025-04-03,07:08:53,18:47:31,11:38:38,12:37:00,22:09:00,,,9:32:00,69.43,12:37:00,18:47:31,6:10:32,9:32:00,00:00:00,00:00:00,8:59:53,2:06:38,9:32:00,8:59:53,,,,,,,
2025-04-04,07:09:38,18:46:12,11:36:34,13:42:00,23:11:00,,,9:29:00,82.43,13:42:00,18:46:12,5:04:13,9:29:00,00:00:00,00:00:00,7:58:38,2:07:34,9:29:00,7:58:38,,,,,,,
2025-04-05,07:10:22,18:44:53,11:34:31,14:36:00,,,,9:24:00,94.43,14:36:00,18:44:53,4:08:54,9:24:00,00:00:00,07:10:22,7:10:23,2:10:31,9:24:00,7:10:23,,,,,,,
2025-04-06,06:11:07,17:43:34,11:32:28,,00:17:00,14:21:00,,9:56:00,106.43,14:21:00,17:43:34,3:22:35,9:56:00,00:17:00,06:11:07,5:54:07,1:36:28,9:56:00,5:54:07,,,,,,,
2025-04-07,06:11:51,17:42:16,11:30:25,,00:22:00,14:57:00,,9:25:00,118.43,14:57:00,17:42:16,2:45:17,9:25:00,00:22:00,06:11:51,5:49:52,2:05:25,9:25:00,5:49:52,,,,,,,
2025-04-08,06:12:36,17:40:59,11:28:22,,01:26:00,15:28:00,,9:58:00,130.43,15:28:00,17:40:59,2:12:59,9:58:00,01:26:00,06:12:36,4:46:37,1:30:22,9:58:00,4:46:37,,,,,,,
2025-04-09,06:13:21,17:39:41,11:26:21,,02:27:00,15:55:00,,10:32:00,141.43,15:55:00,17:39:41,1:44:42,10:32:00,02:27:00,06:13:21,3:46:21,0:54:21,10:32:00,3:46:21,,,,,,,
2025-04-10,06:14:05,17:38:25,11:24:19,,03:25:00,16:19:00,,11:06:00,153.43,16:19:00,17:38:25,1:19:25,11:06:00,03:25:00,06:14:05,2:49:06,0:18:19,11:06:00,2:49:06,,,,,,,
2025-04-11,06:14:50,17:37:08,11:22:18,,04:21:00,16:42:00,,11:39:00,164.43,16:42:00,17:37:08,0:55:09,11:39:00,04:21:00,06:14:50,1:53:51,0:00:00,11:39:00,1:53:51,,,,,,,
2025-04-12,06:15:35,17:35:53,11:20:18,,05:17:00,17:05:00,,12:12:00,175.43,17:05:00,17:35:53,0:30:53,12:12:00,05:17:00,06:15:35,0:58:35,0:00:00,12:12:00,0:58:35,,,,,,,
2025-04-13,06:16:20,17:34:38,11:18:18,,06:13:00,17:30:00,,12:43:00,185.43,17:30:00,17:34:38,0:04:38,12:43:00,06:13:00,06:16:20,0:03:20,0:00:00,12:43:00,0:03:20,,,,,,,
2025-04-14,06:17:04,17:33:23,11:16:19,,07:09:00,17:57:00,,13:12:00,196.43,06:17:04,07:09:00,0:51:55,13:12:00,17:33:23,17:57:00,0:23:36,0:00:00,13:12:00,0:23:36,,,,,,,
2025-04-15,06:17:49,17:32:09,11:14:20,,08:08:00,18:27:00,,13:41:00,207.43,06:17:49,08:08:00,1:50:10,13:41:00,17:32:09,18:27:00,0:54:50,0:00:00,13:41:00,0:54:50,,,,,,,
2025-04-16,06:18:34,17:30:56,11:12:22,19:03:00,,,,4:57:00,218.43,,,0:00:00,4:57:00,00:00:00,19:03:00,7:50:38,6:15:22,4:57:00,7:50:38,,,,,,,
2025-04-17,06:19:19,17:29:44,11:10:24,,10:06:00,19:45:00,,14:21:00,229.43,06:19:19,10:06:00,3:46:40,14:21:00,17:29:44,19:45:00,2:15:16,0:00:00,14:21:00,2:15:16,,,,,,,
2025-04-18,06:20:04,17:28:32,11:08:28,,11:04:00,20:34:00,,14:30:00,240.43,06:20:04,11:04:00,4:43:55,14:30:00,17:28:32,20:34:00,3:05:28,0:00:00,14:30:00,3:05:28,,,,,,,
2025-04-19,06:20:49,17:27:21,11:06:32,,11:57:00,21:31:00,,14:26:00,251.43,06:20:49,11:57:00,5:36:10,14:26:00,17:27:21,21:31:00,4:03:39,0:00:00,14:26:00,4:03:39,,,,,,,
2025-04-20,06:21:34,17:26:11,11:04:36,,12:45:00,22:33:00,,14:12:00,263.43,06:21:34,12:45:00,6:23:25,14:12:00,17:26:11,22:33:00,5:06:49,0:00:00,14:12:00,5:06:49,,,,,,,
2025-04-21,06:22:20,17:25:01,11:02:42,,13:27:00,23:38:00,,13:49:00,274.43,06:22:20,13:27:00,7:04:40,13:49:00,17:25:01,23:38:00,6:12:58,0:00:00,13:49:00,6:12:58,,,,,,,
2025-04-22,06:23:05,17:23:53,11:00:48,,14:04:00,,,14:04:00,287.43,06:23:05,14:04:00,7:40:55,14:04:00,17:23:53,00:00:00,6:36:07,0:00:00,14:04:00,6:36:07,,,,,,,
2025-04-23,06:23:50,17:22:45,10:58:55,00:45:00,14:37:00,,,13:52:00,300.43,06:23:50,14:37:00,8:13:10,13:52:00,00:00:00,00:00:00,7:22:15,0:00:00,13:52:00,7:22:15,,,,,,,
2025-04-24,06:24:35,17:21:38,10:57:03,01:53:00,15:07:00,,,13:14:00,313.43,06:24:35,15:07:00,8:42:24,13:14:00,00:00:00,00:00:00,8:31:22,0:00:00,13:14:00,8:31:22,,,,,,,
2025-04-25,06:25:21,17:20:32,10:55:11,03:02:00,15:36:00,,,12:34:00,326.43,06:25:21,15:36:00,9:10:39,12:34:00,00:00:00,00:00:00,9:41:28,0:00:00,12:34:00,9:41:28,,,,,,,
2025-04-26,06:26:06,17:19:27,10:53:21,04:12:00,16:07:00,,,11:55:00,340.43,06:26:06,16:07:00,9:40:53,0:00:00,00:00:00,00:00:00,10:52:33,10:53:21,11:55:00,10:52:33,,,,,,,
2025-04-27,06:26:51,17:18:23,10:51:31,05:25:00,16:40:00,,,11:15:00,354.43,06:26:51,16:40:00,10:13:08,0:00:00,00:00:00,00:00:00,12:06:37,10:51:31,11:15:00,12:06:37,,,,,,,
2025-04-28,06:27:37,17:17:20,10:49:43,06:41:00,17:17:00,,,10:36:00,8.43,06:41:00,17:17:00,10:36:00,0:00:00,00:00:00,00:00:00,13:10:17,10:49:43,10:36:00,13:10:17,,,,,,,
2025-04-29,06:28:22,17:16:18,10:47:55,07:59:00,18:02:00,,,10:03:00,23.43,07:59:00,17:16:18,9:17:18,0:00:00,00:00:00,00:00:00,12:26:23,10:47:55,10:03:00,12:26:23,,,,,,,
2025-04-30,06:29:08,17:15:17,10:46:09,,18:55:00,,,18:55:00,36.43,06:29:08,17:15:17,10:46:09,18:55:00,18:55:00,00:00:00,5:05:00,0:00:00,18:55:00,5:05:00,,,,,,,
2025-05-01,06:29:53,17:14:17,10:44:23,10:26:00,19:57:00,,,9:31:00,50.43,10:26:00,17:14:17,6:48:17,9:31:00,00:00:00,00:00:00,10:32:54,1:13:23,9:31:00,10:32:54,,,,,,,
2025-05-02,06:30:39,17:13:18,10:42:39,11:27:00,21:04:00,,,9:37:00,63.43,11:27:00,17:13:18,5:46:18,9:37:00,00:00:00,00:00:00,9:26:39,1:05:39,9:37:00,9:26:39,,,,,,,
2025-05-03,06:31:24,17:12:20,10:40:56,12:17:00,22:12:00,,,9:55:00,76.43,12:17:00,17:12:20,4:55:20,9:55:00,00:00:00,00:00:00,8:19:25,0:45:56,9:55:00,8:19:25,,,,,,,
2025-05-04,06:32:10,17:11:23,10:39:14,12:57:00,23:17:00,,,10:20:00,89.43,12:57:00,17:11:23,4:14:24,10:20:00,00:00:00,00:00:00,7:15:10,0:19:14,10:20:00,7:15:10,,,,,,,
2025-05-05,06:32:55,17:10:28,10:37:33,13:30:00,,,,10:30:00,101.43,13:30:00,17:10:28,3:40:28,10:30:00,00:00:00,06:32:55,6:32:55,0:07:33,10:30:00,6:32:55,,,,,,,
2025-05-06,06:33:40,17:09:33,10:35:53,,00:20:00,13:58:00,,10:22:00,112.43,13:58:00,17:09:33,3:11:34,10:22:00,00:20:00,06:33:40,6:13:41,0:13:53,10:22:00,6:13:41,,,,,,,
2025-05-07,06:34:25,17:08:40,10:34:15,,01:19:00,14:23:00,,10:56:00,123.43,14:23:00,17:08:40,2:45:41,10:56:00,01:19:00,06:34:25,5:15:26,0:00:00,10:56:00,5:15:26,,,,,,,
2025-05-08,06:35:11,17:07:48,10:32:38,,02:16:00,14:47:00,,11:29:00,134.43,14:47:00,17:07:48,2:20:49,11:29:00,02:16:00,06:35:11,4:19:11,0:00:00,11:29:00,4:19:11,,,,,,,
2025-05-09,06:35:56,17:06:58,10:31:02,,03:12:00,15:10:00,,12:02:00,145.43,15:10:00,17:06:58,1:56:58,12:02:00,03:12:00,06:35:56,3:23:56,0:00:00,12:02:00,3:23:56,,,,,,,
2025-05-10,06:36:40,17:06:08,10:29:28,,04:07:00,15:34:00,,12:33:00,156.43,15:34:00,17:06:08,1:32:09,12:33:00,04:07:00,06:36:40,2:29:41,0:00:00,12:33:00,2:29:41,,,,,,,
2025-05-11,06:37:25,17:05:20,10:27:55,,05:03:00,16:00:00,,13:03:00,167.43,16:00:00,17:05:20,1:05:21,13:03:00,05:03:00,06:37:25,1:34:26,0:00:00,13:03:00,1:34:26,,,,,,,
2025-05-12,06:38:10,17:04:34,10:26:24,,06:01:00,16:29:00,,13:32:00,178.43,16:29:00,17:04:34,0:35:34,13:32:00,06:01:00,06:38:10,0:37:10,0:00:00,13:32:00,0:37:10,,,,,,,
2025-05-13,06:38:54,17:03:48,10:24:54,,07:00:00,17:04:00,,13:56:00,189.43,06:38:54,07:00:00,0:21:05,13:56:00,17:03:48,17:04:00,0:00:11,0:00:00,13:56:00,0:00:11,,,,,,,
2025-05-14,06:39:38,17:03:04,10:23:26,,08:00:00,17:44:00,,14:16:00,200.43,06:39:38,08:00:00,1:20:21,14:16:00,17:03:04,17:44:00,0:40:55,0:00:00,14:16:00,0:40:55,,,,,,,
2025-05-15,06:40:22,17:02:22,10:21:59,,08:58:00,18:31:00,,14:27:00,211.43,06:40:22,08:58:00,2:17:37,14:27:00,17:02:22,18:31:00,1:28:38,0:00:00,14:27:00,1:28:38,,,,,,,
2025-05-16,06:41:06,17:01:40,10:20:34,19:25:00,,,,4:35:00,222.43,,,0:00:00,4:35:00,00:00:00,19:25:00,9:04:26,5:45:34,4:35:00,9:04:26,,,,,,,
2025-05-17,06:41:49,17:01:00,10:19:11,,10:42:00,20:25:00,,14:17:00,233.43,06:41:49,10:42:00,4:00:10,14:17:00,17:01:00,20:25:00,3:23:59,0:00:00,14:17:00,3:23:59,,,,,,,
2025-05-18,06:42:32,17:00:22,10:17:50,,11:26:00,21:29:00,,13:57:00,245.43,06:42:32,11:26:00,4:43:27,13:57:00,17:00:22,21:29:00,4:28:38,0:00:00,13:57:00,4:28:38,,,,,,,
2025-05-19,06:43:15,16:59:45,10:16:30,,12:04:00,22:34:00,,13:30:00,257.43,06:43:15,12:04:00,5:20:44,13:30:00,16:59:45,22:34:00,5:34:15,0:00:00,13:30:00,5:34:15,,,,,,,
2025-05-20,06:43:57,16:59:09,10:15:12,,12:37:00,23:40:00,,12:57:00,269.43,06:43:57,12:37:00,5:53:02,12:57:00,16:59:09,23:40:00,6:40:50,0:00:00,12:57:00,6:40:50,,,,,,,
2025-05-21,06:44:39,16:58:35,10:13:56,,13:07:00,,,13:07:00,282.43,06:44:39,13:07:00,6:22:20,13:07:00,16:58:35,00:00:00,7:01:24,0:00:00,13:07:00,7:01:24,,,,,,,
2025-05-22,06:45:21,16:58:03,10:12:42,00:46:00,13:35:00,,,12:49:00,295.43,06:45:21,13:35:00,6:49:38,12:49:00,00:00:00,00:00:00,7:47:57,0:00:00,12:49:00,7:47:57,,,,,,,
2025-05-23,06:46:02,16:57:32,10:11:30,01:53:00,14:04:00,,,12:11:00,308.43,06:46:02,14:04:00,7:17:57,12:11:00,00:00:00,00:00:00,8:55:28,0:00:00,12:11:00,8:55:28,,,,,,,
2025-05-24,06:46:43,16:57:02,10:10:19,03:02:00,14:34:00,,,11:32:00,322.43,06:46:43,14:34:00,7:47:17,11:32:00,00:00:00,00:00:00,10:04:57,0:00:00,11:32:00,10:04:57,,,,,,,
2025-05-25,06:47:23,16:56:34,10:09:11,04:14:00,15:09:00,,,10:55:00,336.43,06:47:23,15:09:00,8:21:37,0:00:00,00:00:00,00:00:00,11:17:25,10:09:11,10:55:00,11:17:25,,,,,,,
2025-05-26,06:48:03,16:56:08,10:08:05,05:30:00,15:49:00,,,10:19:00,350.43,06:48:03,15:49:00,9:00:57,0:00:00,00:00:00,00:00:00,12:33:52,10:08:05,10:19:00,12:33:52,,,,,,,
2025-05-27,06:48:42,16:55:43,10:07:01,06:47:00,16:39:00,,,9:52:00,4.43,06:48:42,16:39:00,9:50:18,0:00:00,00:00:00,00:00:00,13:51:17,10:07:01,9:52:00,13:51:17,,,,,,,
2025-05-28,06:49:20,16:55:19,10:05:59,08:02:00,17:37:00,,,9:35:00,18.43,08:02:00,16:55:19,8:53:20,0:00:00,00:00:00,00:00:00,13:12:21,10:05:59,9:35:00,13:12:21,,,,,,,
2025-05-29,06:49:58,16:54:57,10:05:00,,18:43:00,,,18:43:00,31.43,06:49:58,16:54:57,10:05:00,18:43:00,18:43:00,00:00:00,5:17:00,0:00:00,18:43:00,5:17:00,,,,,,,
2025-05-30,06:50:35,16:54:37,10:04:02,10:06:00,19:53:00,,,9:47:00,45.43,10:06:00,16:54:37,6:48:38,9:47:00,00:00:00,00:00:00,10:57:35,0:17:02,9:47:00,10:57:35,,,,,,,
2025-05-31,06:51:11,16:54:18,10:03:07,10:52:00,21:03:00,,,10:11:00,58.43,10:52:00,16:54:18,6:02:19,10:11:00,00:00:00,00:00:00,9:48:12,0:00:00,10:11:00,9:48:12,,,,,,,
2025-06-01,06:51:47,16:54:01,10:02:14,11:29:00,22:08:00,,,10:39:00,70.43,11:29:00,16:54:01,5:25:02,10:39:00,00:00:00,00:00:00,8:43:48,0:00:00,10:39:00,8:43:48,,,,,,,
2025-06-02,06:52:22,16:53:46,10:01:24,11:59:00,23:10:00,,,11:11:00,82.43,11:59:00,16:53:46,4:54:46,11:11:00,00:00:00,00:00:00,7:42:22,0:00:00,11:11:00,7:42:22,,,,,,,
2025-06-03,06:52:56,16:53:31,10:00:35,12:26:00,,,,11:34:00,94.43,12:26:00,16:53:31,4:27:32,11:34:00,00:00:00,06:52:56,6:52:57,0:00:00,11:34:00,6:52:57,,,,,,,
2025-06-04,06:53:29,16:53:19,9:59:50,,00:09:00,12:50:00,,11:19:00,105.43,12:50:00,16:53:19,4:03:19,11:19:00,00:09:00,06:53:29,6:44:30,0:00:00,11:19:00,6:44:30,,,,,,,
2025-06-05,06:54:02,16:53:08,9:59:06,,01:05:00,13:14:00,,11:51:00,116.43,13:14:00,16:53:08,3:39:09,11:51:00,01:05:00,06:54:02,5:49:02,0:00:00,11:51:00,5:49:02,,,,,,,
2025-06-06,06:54:33,16:52:59,9:58:25,,02:01:00,13:37:00,,12:24:00,127.43,13:37:00,16:52:59,3:15:59,12:24:00,02:01:00,06:54:33,4:53:34,0:00:00,12:24:00,4:53:34,,,,,,,
2025-06-07,06:55:04,16:52:51,9:57:47,,02:57:00,14:03:00,,12:54:00,138.43,14:03:00,16:52:51,2:49:51,12:54:00,02:57:00,06:55:04,3:58:04,0:00:00,12:54:00,3:58:04,,,,,,,
2025-06-08,06:55:33,16:52:45,9:57:11,,03:54:00,14:31:00,,13:23:00,149.43,14:31:00,16:52:45,2:21:45,13:23:00,03:54:00,06:55:33,3:01:34,0:00:00,13:23:00,3:01:34,,,,,,,
2025-06-09,06:56:02,16:52:40,9:56:38,,04:52:00,15:04:00,,13:48:00,160.43,15:04:00,16:52:40,1:48:40,13:48:00,04:52:00,06:56:02,2:04:02,0:00:00,13:48:00,2:04:02,,,,,,,
2025-06-10,06:56:29,16:52:37,9:56:07,,05:52:00,15:42:00,,14:10:00,171.43,15:42:00,16:52:37,1:10:37,14:10:00,05:52:00,06:56:29,1:04:30,0:00:00,14:10:00,1:04:30,,,,,,,
2025-06-11,06:56:56,16:52:35,9:55:39,,06:51:00,16:28:00,,14:23:00,182.43,16:28:00,16:52:35,0:24:35,14:23:00,06:51:00,06:56:56,0:05:56,0:00:00,14:23:00,0:05:56,,,,,,,
2025-06-12,06:57:21,16:52:35,9:55:14,,07:48:00,17:20:00,,14:28:00,193.43,06:57:21,07:48:00,0:50:38,14:28:00,16:52:35,17:20:00,0:27:25,0:00:00,14:28:00,0:27:25,,,,,,,
2025-06-13,06:57:45,16:52:36,9:54:51,,08:40:00,18:19:00,,14:21:00,205.43,06:57:45,08:40:00,1:42:14,14:21:00,16:52:36,18:19:00,1:26:24,0:00:00,14:21:00,1:26:24,,,,,,,
2025-06-14,06:58:08,16:52:39,9:54:30,19:23:00,,,,4:37:00,216.43,,,0:00:00,4:37:00,00:00:00,19:23:00,9:28:30,5:17:30,4:37:00,9:28:30,,,,,,,
2025-06-15,06:58:30,16:52:43,9:54:13,,10:04:00,20:27:00,,13:37:00,228.43,06:58:30,10:04:00,3:05:29,13:37:00,16:52:43,20:27:00,3:34:17,0:00:00,13:37:00,3:34:17,,,,,,,
2025-06-16,06:58:51,16:52:49,9:53:58,,10:39:00,21:33:00,,13:06:00,240.43,06:58:51,10:39:00,3:40:09,13:06:00,16:52:49,21:33:00,4:40:11,0:00:00,13:06:00,4:40:11,,,,,,,
2025-06-17,06:59:10,16:52:56,9:53:46,,11:09:00,22:37:00,,12:32:00,253.43,06:59:10,11:09:00,4:09:49,12:32:00,16:52:56,22:37:00,5:44:04,0:00:00,12:32:00,5:44:04,,,,,,,
2025-06-18,06:59:28,16:53:04,9:53:36,,11:37:00,23:42:00,,11:55:00,265.43,06:59:28,11:37:00,4:37:31,11:55:00,16:53:04,23:42:00,6:48:55,0:00:00,11:55:00,6:48:55,,,,,,,
2025-06-19,06:59:45,16:53:14,9:53:29,,12:05:00,,,12:05:00,278.43,06:59:45,12:05:00,5:05:15,12:05:00,16:53:14,00:00:00,7:06:45,0:00:00,12:05:00,7:06:45,,,,,,,
2025-06-20,07:00:00,16:53:25,9:53:25,00:48:00,12:34:00,,,11:46:00,291.43,07:00:00,12:34:00,5:33:59,11:46:00,00:00:00,00:00:00,7:54:34,0:00:00,11:46:00,7:54:34,,,,,,,
2025-06-21,07:00:14,16:53:38,9:53:24,01:57:00,13:05:00,,,11:08:00,305.43,07:00:14,13:05:00,6:04:45,11:08:00,00:00:00,00:00:00,9:03:21,0:00:00,11:08:00,9:03:21,,,,,,,
2025-06-22,07:00:27,16:53:52,9:53:25,03:09:00,13:42:00,,,10:33:00,318.43,07:00:27,13:42:00,6:41:32,10:33:00,00:00:00,00:00:00,10:15:07,0:00:00,10:33:00,10:15:07,,,,,,,
2025-06-23,07:00:38,16:54:07,9:53:29,04:23:00,14:26:00,,,10:03:00,332.43,07:00:38,14:26:00,7:25:21,0:00:00,00:00:00,00:00:00,11:28:52,9:53:29,10:03:00,11:28:52,,,,,,,
2025-06-24,07:00:48,16:54:24,9:53:36,05:38:00,15:19:00,,,9:41:00,346.43,07:00:48,15:19:00,8:18:11,0:00:00,00:00:00,00:00:00,12:43:36,9:53:36,9:41:00,12:43:36,,,,,,,
2025-06-25,07:00:57,16:54:42,9:53:45,06:49:00,16:22:00,,,9:33:00,359.43,07:00:57,16:22:00,9:21:03,0:00:00,00:00:00,00:00:00,13:54:18,9:53:45,9:33:00,13:54:18,,,,,,,
2025-06-26,07:01:04,16:55:01,9:53:57,07:51:00,17:31:00,,,9:40:00,13.43,07:51:00,16:55:01,9:04:01,0:00:00,00:00:00,00:00:00,13:30:04,9:53:57,9:40:00,13:30:04,,,,,,,
2025-06-27,07:01:09,16:55:21,9:54:12,08:42:00,18:42:00,,,10:00:00,26.43,08:42:00,16:55:21,8:13:21,0:00:00,00:00:00,00:00:00,12:19:10,9:54:12,10:00:00,12:19:10,,,,,,,
2025-06-28,07:01:13,16:55:42,9:54:29,09:24:00,19:51:00,,,10:27:00,39.43,09:24:00,16:55:42,7:31:43,10:27:00,00:00:00,00:00:00,11:10:13,0:00:00,10:27:00,11:10:13,,,,,,,
2025-06-29,07:01:15,16:56:04,9:54:49,,20:56:00,,,20:56:00,52.43,07:01:15,16:56:04,9:54:49,20:56:00,20:56:00,00:00:00,3:04:00,0:00:00,20:56:00,3:04:00,,,,,,,
2025-06-30,07:01:16,16:56:28,9:55:12,10:26:00,21:57:00,,,11:31:00,64.43,10:26:00,16:56:28,6:30:29,11:31:00,00:00:00,00:00:00,9:04:17,0:00:00,11:31:00,9:04:17,,,,,,,
