Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Moon-Phase-Angle,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,Total-Moon-Visible-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Surya-Time,Chandra-Time,Agni-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-No-Sun-No-Moon-Days,Surya-Days,Chandra-Days,Agni-Days
2025-07-01,07:01:16,16:56:53,9:55:37,10:52:00,22:55:00,,,12:03:00,76.43,10:52:00,16:56:53,6:04:53,12:03:00,00:00:00,00:00:00,8:06:16,0:00:00,12:03:00,8:06:16,,,,,,,
2025-07-02,07:01:13,16:57:18,9:56:05,11:16:00,23:52:00,,,12:36:00,87.43,11:16:00,16:57:18,5:41:19,12:36:00,00:00:00,00:00:00,7:09:14,0:00:00,12:36:00,7:09:14,,,,,,,
2025-07-03,07:01:10,16:57:45,9:56:35,11:40:00,,,,12:20:00,98.43,11:40:00,16:57:45,5:17:45,12:20:00,00:00:00,07:01:10,7:01:10,0:00:00,12:20:00,7:01:10,,,,,,,
2025-07-04,07:01:04,16:58:13,9:57:08,,00:48:00,12:04:00,,12:44:00,109.43,12:04:00,16:58:13,4:54:13,12:44:00,00:48:00,07:01:04,6:13:05,0:00:00,12:44:00,6:13:05,,,,,,,
2025-07-05,07:00:57,16:58:41,9:57:44,,01:45:00,12:32:00,,13:13:00,120.43,12:32:00,16:58:41,4:26:42,13:13:00,01:45:00,07:00:57,5:15:58,0:00:00,13:13:00,5:15:58,,,,,,,
2025-07-06,07:00:49,16:59:11,9:58:22,,02:43:00,13:02:00,,13:41:00,130.43,13:02:00,16:59:11,3:57:11,13:41:00,02:43:00,07:00:49,4:17:49,0:00:00,13:41:00,4:17:49,,,,,,,
2025-07-07,07:00:39,16:59:41,9:59:02,,03:42:00,13:39:00,,14:03:00,141.43,13:39:00,16:59:41,3:20:41,14:03:00,03:42:00,07:00:39,3:18:39,0:00:00,14:03:00,3:18:39,,,,,,,
2025-07-08,07:00:27,17:00:12,9:59:45,,04:42:00,14:22:00,,14:20:00,152.43,14:22:00,17:00:12,2:38:13,14:20:00,04:42:00,07:00:27,2:18:27,0:00:00,14:20:00,2:18:27,,,,,,,
2025-07-09,07:00:14,17:00:44,10:00:30,,05:40:00,15:12:00,,14:28:00,164.43,15:12:00,17:00:44,1:48:45,14:28:00,05:40:00,07:00:14,1:20:14,0:00:00,14:28:00,1:20:14,,,,,,,
2025-07-10,06:59:59,17:01:17,10:01:18,,06:34:00,16:10:00,,14:24:00,175.43,16:10:00,17:01:17,0:51:17,14:24:00,06:34:00,06:59:59,0:25:59,0:00:00,14:24:00,0:25:59,,,,,,,
2025-07-11,06:59:42,17:01:50,10:02:08,,07:22:00,17:13:00,,14:09:00,187.43,06:59:42,07:22:00,0:22:17,14:09:00,17:01:50,17:13:00,0:11:09,0:00:00,14:09:00,0:11:09,,,,,,,
2025-07-12,06:59:24,17:02:24,10:03:01,,08:04:00,18:19:00,,13:45:00,199.43,06:59:24,08:04:00,1:04:36,13:45:00,17:02:24,18:19:00,1:16:35,0:00:00,13:45:00,1:16:35,,,,,,,
2025-07-13,06:59:04,17:02:59,10:03:55,,08:40:00,19:25:00,,13:15:00,211.43,06:59:04,08:40:00,1:40:55,13:15:00,17:02:59,19:25:00,2:22:00,0:00:00,13:15:00,2:22:00,,,,,,,
2025-07-14,06:58:43,17:03:35,10:04:52,,09:12:00,20:31:00,,12:41:00,224.43,06:58:43,09:12:00,2:13:17,12:41:00,17:03:35,20:31:00,3:27:25,0:00:00,12:41:00,3:27:25,,,,,,,
2025-07-15,06:58:20,17:04:11,10:05:51,21:36:00,,,,2:24:00,237.43,,,0:00:00,2:24:00,00:00:00,21:36:00,11:30:09,7:41:51,2:24:00,11:30:09,,,,,,,
2025-07-16,06:57:55,17:04:47,10:06:52,,10:08:00,22:41:00,,11:27:00,249.43,06:57:55,10:08:00,3:10:04,11:27:00,17:04:47,22:41:00,5:36:12,0:00:00,11:27:00,5:36:12,,,,,,,
2025-07-17,06:57:29,17:05:25,10:07:55,,10:36:00,23:48:00,,10:48:00,262.43,06:57:29,10:36:00,3:38:30,10:48:00,17:05:25,23:48:00,6:42:35,0:00:00,10:48:00,6:42:35,,,,,,,
2025-07-18,06:57:02,17:06:02,10:09:01,,11:06:00,,,11:06:00,275.43,06:57:02,11:06:00,4:08:58,11:06:00,17:06:02,00:00:00,6:53:57,0:00:00,11:06:00,6:53:57,,,,,,,
2025-07-19,06:56:32,17:06:40,10:10:08,00:57:00,11:40:00,,,10:43:00,288.43,06:56:32,11:40:00,4:43:27,10:43:00,00:00:00,00:00:00,7:50:19,0:00:00,10:43:00,7:50:19,,,,,,,
2025-07-20,06:56:02,17:07:19,10:11:17,02:09:00,12:20:00,,,10:11:00,302.43,06:56:02,12:20:00,5:23:58,10:11:00,00:00:00,00:00:00,9:01:40,0:00:17,10:11:00,9:01:40,,,,,,,
2025-07-21,06:55:29,17:07:58,10:12:29,03:22:00,13:08:00,,,9:46:00,315.43,06:55:29,13:08:00,6:12:30,9:46:00,00:00:00,00:00:00,10:14:01,0:26:29,9:46:00,10:14:01,,,,,,,
2025-07-22,06:54:55,17:08:37,10:13:42,04:33:00,14:05:00,,,9:32:00,328.43,06:54:55,14:05:00,7:10:04,9:32:00,00:00:00,00:00:00,11:24:22,0:41:42,9:32:00,11:24:22,,,,,,,
2025-07-23,06:54:20,17:09:17,10:14:57,05:37:00,15:11:00,,,9:34:00,342.43,06:54:20,15:11:00,8:16:39,0:00:00,00:00:00,00:00:00,12:27:42,10:14:57,9:34:00,12:27:42,,,,,,,
2025-07-24,06:53:43,17:09:57,10:16:14,06:32:00,16:21:00,,,9:49:00,355.43,06:53:43,16:21:00,9:27:16,0:00:00,00:00:00,00:00:00,13:22:02,10:16:14,9:49:00,13:22:02,,,,,,,
2025-07-25,06:53:05,17:10:38,10:17:33,07:17:00,17:31:00,,,10:14:00,8.43,07:17:00,17:10:38,9:53:38,0:00:00,00:00:00,00:00:00,13:22:05,10:17:33,10:14:00,13:22:05,,,,,,,
2025-07-26,06:52:25,17:11:18,10:18:53,07:54:00,18:38:00,,,10:44:00,21.43,07:54:00,17:11:18,9:17:19,0:00:00,00:00:00,00:00:00,12:14:26,10:18:53,10:44:00,12:14:26,,,,,,,
2025-07-27,06:51:44,17:11:59,10:20:15,08:25:00,19:42:00,,,11:17:00,33.43,08:25:00,17:11:59,8:47:00,11:17:00,00:00:00,00:00:00,11:09:44,0:00:00,11:17:00,11:09:44,,,,,,,
2025-07-28,06:51:01,17:12:40,10:21:39,08:52:00,20:42:00,,,11:50:00,45.43,08:52:00,17:12:40,8:20:41,11:50:00,00:00:00,00:00:00,10:09:02,0:00:00,11:50:00,10:09:02,,,,,,,
2025-07-29,06:50:17,17:13:22,10:23:05,09:17:00,21:40:00,,,12:23:00,57.43,09:17:00,17:13:22,7:56:22,12:23:00,00:00:00,00:00:00,9:10:18,0:00:00,12:23:00,9:10:18,,,,,,,
2025-07-30,06:49:32,17:14:03,10:24:32,,22:37:00,,,22:37:00,68.43,06:49:32,17:14:03,10:24:32,22:37:00,22:37:00,00:00:00,1:23:00,0:00:00,22:37:00,1:23:00,,,,,,,
2025-07-31,06:48:45,17:14:45,10:26:00,10:05:00,23:34:00,,,13:29:00,79.43,10:05:00,17:14:45,7:09:45,13:29:00,00:00:00,00:00:00,7:14:45,0:00:00,13:29:00,7:14:45,,,,,,,
2025-08-01,06:47:56,17:15:26,10:27:30,10:32:00,,,,13:28:00,90.43,10:32:00,17:15:26,6:43:27,13:28:00,00:00:00,06:47:56,6:47:57,0:00:00,13:28:00,6:47:57,,,,,,,
2025-08-02,06:47:07,17:16:08,10:29:02,,00:32:00,11:01:00,,13:31:00,101.43,11:01:00,17:16:08,6:15:09,13:31:00,00:32:00,06:47:07,6:15:07,0:00:00,13:31:00,6:15:07,,,,,,,
2025-08-03,06:46:16,17:16:50,10:30:34,,01:31:00,11:35:00,,13:56:00,112.43,11:35:00,17:16:50,5:41:51,13:56:00,01:31:00,06:46:16,5:15:16,0:00:00,13:56:00,5:15:16,,,,,,,
2025-08-04,06:45:24,17:17:32,10:32:09,,02:30:00,12:15:00,,14:15:00,122.43,12:15:00,17:17:32,5:02:33,14:15:00,02:30:00,06:45:24,4:15:24,0:00:00,14:15:00,4:15:24,,,,,,,
2025-08-05,06:44:30,17:18:14,10:33:44,,03:29:00,13:02:00,,14:27:00,134.43,13:02:00,17:18:14,4:16:15,14:27:00,03:29:00,06:44:30,3:15:31,0:00:00,14:27:00,3:15:31,,,,,,,
2025-08-06,06:43:36,17:18:57,10:35:21,,04:25:00,13:57:00,,14:28:00,145.43,13:57:00,17:18:57,3:21:57,14:28:00,04:25:00,06:43:36,2:18:36,0:00:00,14:28:00,2:18:36,,,,,,,
2025-08-07,06:42:40,17:19:39,10:36:59,,05:15:00,14:59:00,,14:16:00,157.43,14:59:00,17:19:39,2:20:39,14:16:00,05:15:00,06:42:40,1:27:40,0:00:00,14:16:00,1:27:40,,,,,,,
2025-08-08,06:41:43,17:20:21,10:38:38,,06:00:00,16:04:00,,13:56:00,169.43,16:04:00,17:20:21,1:16:21,13:56:00,06:00:00,06:41:43,0:41:43,0:00:00,13:56:00,0:41:43,,,,,,,
2025-08-09,06:40:44,17:21:03,10:40:19,,06:39:00,17:12:00,,13:27:00,181.43,17:12:00,17:21:03,0:09:04,13:27:00,06:39:00,06:40:44,0:01:45,0:00:00,13:27:00,0:01:45,,,,,,,
2025-08-10,06:39:45,17:21:45,10:42:00,,07:12:00,18:19:00,,12:53:00,194.43,06:39:45,07:12:00,0:32:15,12:53:00,17:21:45,18:19:00,0:57:14,0:00:00,12:53:00,0:57:14,,,,,,,
2025-08-11,06:38:44,17:22:27,10:43:43,,07:43:00,19:26:00,,12:17:00,207.43,06:38:44,07:43:00,1:04:15,12:17:00,17:22:27,19:26:00,2:03:32,0:00:00,12:17:00,2:03:32,,,,,,,
2025-08-12,06:37:43,17:23:10,10:45:27,,08:11:00,20:32:00,,11:39:00,220.43,06:37:43,08:11:00,1:33:17,11:39:00,17:23:10,20:32:00,3:08:50,0:00:00,11:39:00,3:08:50,,,,,,,
2025-08-13,06:36:40,17:23:52,10:47:12,,08:39:00,21:40:00,,10:59:00,233.43,06:36:40,08:39:00,2:02:20,10:59:00,17:23:52,21:40:00,4:16:08,0:00:00,10:59:00,4:16:08,,,,,,,
2025-08-14,06:35:36,17:24:34,10:48:58,,09:09:00,22:49:00,,10:20:00,246.43,06:35:36,09:09:00,2:33:23,10:20:00,17:24:34,22:49:00,5:24:26,0:28:58,10:20:00,5:24:26,,,,,,,
2025-08-15,06:34:31,17:25:16,10:50:44,,,,,0:00:00,260.43,,,0:00:00,0:00:00,00:00:00,00:00:00,13:09:16,10:50:44,0:00:00,13:09:16,,,,,,,
2025-08-16,06:33:25,17:25:58,10:52:32,,10:19:00,,,10:19:00,273.43,06:33:25,10:19:00,3:45:34,10:19:00,17:25:58,00:00:00,6:34:02,0:33:32,10:19:00,6:34:02,,,,,,,
2025-08-17,06:32:19,17:26:39,10:54:21,01:12:00,11:04:00,,,9:52:00,286.43,06:32:19,11:04:00,4:31:41,9:52:00,00:00:00,00:00:00,7:45:20,1:02:21,9:52:00,7:45:20,,,,,,,
2025-08-18,06:31:11,17:27:21,10:56:10,02:23:00,11:57:00,,,9:34:00,299.43,06:31:11,11:57:00,5:25:49,9:34:00,00:00:00,00:00:00,8:55:38,1:22:10,9:34:00,8:55:38,,,,,,,
2025-08-19,06:30:02,17:28:03,10:58:01,03:28:00,12:59:00,,,9:31:00,312.43,06:30:02,12:59:00,6:28:57,9:31:00,00:00:00,00:00:00,9:59:57,1:27:01,9:31:00,9:59:57,,,,,,,
2025-08-20,06:28:53,17:28:45,10:59:52,04:25:00,14:06:00,,,9:41:00,325.43,06:28:53,14:06:00,7:37:07,9:41:00,00:00:00,00:00:00,10:56:15,1:18:52,9:41:00,10:56:15,,,,,,,
2025-08-21,06:27:42,17:29:26,11:01:44,05:13:00,15:15:00,,,10:02:00,337.43,06:27:42,15:15:00,8:47:17,0:00:00,00:00:00,00:00:00,11:43:33,11:01:44,10:02:00,11:43:33,,,,,,,
2025-08-22,06:26:31,17:30:07,11:03:36,05:52:00,16:23:00,,,10:31:00,350.43,06:26:31,16:23:00,9:56:29,0:00:00,00:00:00,00:00:00,12:21:52,11:03:36,10:31:00,12:21:52,,,,,,,
2025-08-23,06:25:19,17:30:49,11:05:30,06:25:00,17:27:00,,,11:02:00,2.43,06:25:19,17:27:00,11:01:41,0:00:00,00:00:00,00:00:00,12:54:11,11:05:30,11:02:00,12:54:11,,,,,,,
2025-08-24,06:24:06,17:31:30,11:07:24,06:53:00,18:29:00,,,11:36:00,14.43,06:53:00,17:31:30,10:38:31,0:00:00,00:00:00,00:00:00,11:55:07,11:07:24,11:36:00,11:55:07,,,,,,,
2025-08-25,06:22:52,17:32:11,11:09:19,07:18:00,19:28:00,,,12:10:00,26.43,07:18:00,17:32:11,10:14:12,0:00:00,00:00:00,00:00:00,10:54:53,11:09:19,12:10:00,10:54:53,,,,,,,
2025-08-26,06:21:38,17:32:52,11:11:14,07:43:00,20:26:00,,,12:43:00,38.43,07:43:00,17:32:52,9:49:53,12:43:00,00:00:00,00:00:00,9:55:39,0:00:00,12:43:00,9:55:39,,,,,,,
2025-08-27,06:20:23,17:33:33,11:13:10,08:07:00,21:23:00,,,13:16:00,49.43,08:07:00,17:33:33,9:26:34,13:16:00,00:00:00,00:00:00,8:57:24,0:00:00,13:16:00,8:57:24,,,,,,,
2025-08-28,06:19:07,17:34:14,11:15:07,08:32:00,22:21:00,,,13:49:00,60.43,08:32:00,17:34:14,9:02:15,13:49:00,00:00:00,00:00:00,7:58:08,0:00:00,13:49:00,7:58:08,,,,,,,
2025-08-29,06:17:51,17:34:55,11:17:04,09:00:00,23:19:00,,,14:19:00,71.43,09:00:00,17:34:55,8:34:56,14:19:00,00:00:00,00:00:00,6:58:51,0:00:00,14:19:00,6:58:51,,,,,,,
2025-08-30,06:16:34,17:35:36,11:19:02,,,,,0:00:00,82.43,,,0:00:00,0:00:00,00:00:00,00:00:00,12:40:58,11:19:02,0:00:00,12:40:58,,,,,,,
2025-08-31,06:15:16,17:36:17,11:21:00,,00:18:00,10:09:00,,14:09:00,93.43,10:09:00,17:36:17,7:27:17,14:09:00,00:18:00,06:15:16,5:57:17,0:00:00,14:09:00,5:57:17,,,,,,,
2025-09-01,06:13:58,17:36:58,11:22:59,,01:17:00,10:53:00,,14:24:00,103.43,10:53:00,17:36:58,6:43:58,14:24:00,01:17:00,06:13:58,4:56:59,0:00:00,14:24:00,4:56:59,,,,,,,
2025-09-02,06:12:40,17:37:38,11:24:59,,02:14:00,11:44:00,,14:30:00,115.43,11:44:00,17:37:38,5:53:39,14:30:00,02:14:00,06:12:40,3:58:40,0:00:00,14:30:00,3:58:40,,,,,,,
2025-09-03,06:11:20,17:38:19,11:26:58,,03:06:00,12:42:00,,14:24:00,126.43,12:42:00,17:38:19,4:56:19,14:24:00,03:06:00,06:11:20,3:05:21,0:00:00,14:24:00,3:05:21,,,,,,,
2025-09-04,06:10:01,17:38:59,11:28:59,,03:53:00,13:46:00,,14:07:00,138.43,13:46:00,17:38:59,3:53:00,14:07:00,03:53:00,06:10:01,2:17:01,0:00:00,14:07:00,2:17:01,,,,,,,
2025-09-05,06:08:40,17:39:40,11:30:59,,04:34:00,14:53:00,,13:41:00,150.43,14:53:00,17:39:40,2:46:40,13:41:00,04:34:00,06:08:40,1:34:41,0:00:00,13:41:00,1:34:41,,,,,,,
2025-09-06,06:07:20,17:40:20,11:33:00,,05:10:00,16:00:00,,13:10:00,163.43,16:00:00,17:40:20,1:40:21,13:10:00,05:10:00,06:07:20,0:57:20,0:00:00,13:10:00,0:57:20,,,,,,,
2025-09-07,06:05:59,17:41:01,11:35:02,,05:42:00,17:08:00,,12:34:00,176.43,17:08:00,17:41:01,0:33:01,12:34:00,05:42:00,06:05:59,0:23:59,0:00:00,12:34:00,0:23:59,,,,,,,
2025-09-08,06:04:37,17:41:41,11:37:04,,06:11:00,18:16:00,,11:55:00,189.43,06:04:37,06:11:00,0:06:22,11:55:00,17:41:41,18:16:00,0:34:18,0:00:00,11:55:00,0:34:18,,,,,,,
2025-09-09,06:03:16,17:42:22,11:39:06,,06:40:00,19:25:00,,11:15:00,202.43,06:03:16,06:40:00,0:36:44,11:15:00,17:42:22,19:25:00,1:42:38,0:24:06,11:15:00,1:42:38,,,,,,,
2025-09-10,06:01:54,17:43:02,11:41:09,,07:10:00,20:36:00,,10:34:00,216.43,06:01:54,07:10:00,1:08:06,10:34:00,17:43:02,20:36:00,2:52:57,1:07:09,10:34:00,2:52:57,,,,,,,
2025-09-11,06:00:31,17:43:43,11:43:11,,07:42:00,21:49:00,,9:53:00,229.43,06:00:31,07:42:00,1:41:28,9:53:00,17:43:43,21:49:00,4:05:17,1:50:11,9:53:00,4:05:17,,,,,,,
2025-09-12,05:59:09,17:44:23,11:45:15,,08:18:00,23:02:00,,9:16:00,243.43,05:59:09,08:18:00,2:18:51,9:16:00,17:44:23,23:02:00,5:17:36,2:29:15,9:16:00,5:17:36,,,,,,,
2025-09-13,05:57:46,17:45:04,11:47:18,,09:01:00,,,9:01:00,256.43,05:57:46,09:01:00,3:03:14,9:01:00,17:45:04,00:00:00,6:14:56,2:46:18,9:01:00,6:14:56,,,,,,,
2025-09-14,05:56:23,17:45:44,11:49:22,00:15:00,,,,23:45:00,270.43,05:56:23,17:45:44,11:49:22,23:45:00,00:00:00,00:15:00,0:15:00,0:00:00,23:45:00,0:15:00,,,,,,,
2025-09-15,05:55:00,17:46:25,11:51:26,01:22:00,10:52:00,,,9:30:00,283.43,05:55:00,10:52:00,4:57:00,9:30:00,00:00:00,00:00:00,7:35:34,2:21:26,9:30:00,7:35:34,,,,,,,
2025-09-16,05:53:36,17:47:06,11:53:30,02:22:00,11:57:00,,,9:35:00,295.43,05:53:36,11:57:00,6:03:23,9:35:00,00:00:00,00:00:00,8:34:54,2:18:30,9:35:00,8:34:54,,,,,,,
2025-09-17,05:52:13,17:47:47,11:55:34,03:11:00,13:05:00,,,9:54:00,308.43,05:52:13,13:05:00,7:12:47,9:54:00,00:00:00,00:00:00,9:23:13,2:01:34,9:54:00,9:23:13,,,,,,,
2025-09-18,05:50:49,17:48:28,11:57:39,03:52:00,14:12:00,,,10:20:00,320.43,05:50:49,14:12:00,8:21:11,10:20:00,00:00:00,00:00:00,10:03:32,1:37:39,10:20:00,10:03:32,,,,,,,
2025-09-19,05:49:25,17:49:09,11:59:44,04:26:00,15:17:00,,,10:51:00,332.43,05:49:25,15:17:00,9:27:34,0:00:00,00:00:00,00:00:00,10:36:51,11:59:44,10:51:00,10:36:51,,,,,,,
2025-09-20,05:48:01,17:49:50,12:01:49,04:55:00,16:19:00,,,11:24:00,344.43,05:48:01,16:19:00,10:30:58,0:00:00,00:00:00,00:00:00,11:05:10,12:01:49,11:24:00,11:05:10,,,,,,,
2025-09-21,05:46:38,17:50:31,12:03:54,05:21:00,17:18:00,,,11:57:00,356.43,05:46:38,17:18:00,11:31:22,0:00:00,00:00:00,00:00:00,11:30:28,12:03:54,11:57:00,11:30:28,,,,,,,
2025-09-22,05:45:14,17:51:13,12:05:59,05:46:00,18:16:00,,,12:30:00,8.43,05:46:00,17:51:13,12:05:13,0:00:00,00:00:00,00:00:00,11:29:14,12:05:59,12:30:00,11:29:14,,,,,,,
2025-09-23,05:43:50,17:51:54,12:08:04,06:10:00,19:13:00,,,13:03:00,19.43,06:10:00,17:51:54,11:41:55,0:00:00,00:00:00,00:00:00,10:30:50,12:08:04,13:03:00,10:30:50,,,,,,,
2025-09-24,05:42:26,17:52:36,12:10:10,06:35:00,20:11:00,,,13:36:00,30.43,06:35:00,17:52:36,11:17:37,13:36:00,00:00:00,00:00:00,9:31:27,0:00:00,13:36:00,9:31:27,,,,,,,
2025-09-25,05:41:03,17:53:18,12:12:15,07:01:00,21:09:00,,,14:08:00,41.43,07:01:00,17:53:18,10:52:19,14:08:00,00:00:00,00:00:00,8:32:03,0:00:00,14:08:00,8:32:03,,,,,,,
2025-09-26,05:39:39,17:54:00,12:14:21,07:32:00,22:08:00,,,14:36:00,52.43,07:32:00,17:54:00,10:22:01,14:36:00,00:00:00,00:00:00,7:31:40,0:00:00,14:36:00,7:31:40,,,,,,,
2025-09-27,05:38:16,17:54:43,12:16:27,08:06:00,23:07:00,,,15:01:00,63.43,08:06:00,17:54:43,9:48:43,15:01:00,00:00:00,00:00:00,6:31:16,0:00:00,15:01:00,6:31:16,,,,,,,
2025-09-28,05:36:53,17:55:25,12:18:32,08:47:00,,,,15:13:00,73.43,08:47:00,17:55:25,9:08:26,15:13:00,00:00:00,05:36:53,5:36:53,0:00:00,15:13:00,5:36:53,,,,,,,
2025-09-29,05:35:30,17:56:08,12:20:38,,00:04:00,,,0:04:00,84.43,,,0:00:00,0:04:00,00:04:00,00:00:00,11:35:22,12:16:38,0:04:00,11:35:22,,,,,,,
2025-09-30,05:34:07,17:56:51,12:22:44,,00:57:00,10:29:00,,14:28:00,95.43,10:29:00,17:56:51,7:27:51,14:28:00,00:57:00,05:34:07,4:37:07,0:00:00,14:28:00,4:37:07,,,,,,,
